,Jahr,Wahlart,Wahlbezirk,Stadtteil zus.,Stadtraum,Stadtbezirk mit zugeordneten Ortschaften,Wahl-Form,Wahlberechtigte,Wahlberechtigte mit WS,W_hler,W_hler mit WS,Stimmen gôltig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grône,Stimmen FDP,Stimmen Rechte Parteien,Stimmen AfD,Stimmen Piraten,Stimmen sonstiger Parteien,Stimmen ungôltig
374,2002,Bundestagswahl,90510,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,286,25,198,0,196,76,44,29,13,26,4,0,0,4,2
375,2002,Bundestagswahl,90610,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1211,112,831,1,818,345,204,98,49,85,18,0,0,19,13
376,2002,Bundestagswahl,91000,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,728,728,724,253,209,124,49,57,3,0,0,29,4
377,2002,Bundestagswahl,91101,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,726,74,416,0,408,145,108,63,22,28,27,0,0,15,8
378,2002,Bundestagswahl,91102,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,905,111,533,0,524,168,154,84,44,48,12,0,0,14,9
379,2002,Bundestagswahl,91200,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1349,144,813,1,791,253,246,101,77,58,26,0,0,30,22
380,2002,Bundestagswahl,91300,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1184,126,670,0,649,190,215,97,57,56,19,0,0,15,21
381,2002,Bundestagswahl,91400,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,836,88,534,0,520,157,164,102,19,36,14,0,0,28,14
382,2002,Bundestagswahl,91501,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,984,111,553,0,545,188,145,86,43,41,18,0,0,24,8
383,2002,Bundestagswahl,91502,91 Cotta,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1027,98,560,0,554,187,139,93,38,52,29,0,0,16,6
384,2002,Bundestagswahl,92000,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,469,469,465,106,169,70,78,29,2,0,0,11,4
385,2002,Bundestagswahl,92100,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1036,95,505,0,495,155,142,88,35,37,13,0,0,25,10
386,2002,Bundestagswahl,92200,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,989,103,553,0,543,180,162,70,56,43,19,0,0,13,10
387,2002,Bundestagswahl,92300,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1118,122,646,1,642,194,192,101,67,62,13,0,0,13,4
388,2002,Bundestagswahl,92400,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,779,90,490,0,483,112,162,106,43,31,16,0,0,13,7
389,2002,Bundestagswahl,92500,92 L_btau-Nord,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,871,74,489,0,480,134,149,84,32,41,19,0,0,21,9
390,2002,Bundestagswahl,93000,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,755,755,754,197,267,115,74,65,17,0,0,19,1
391,2002,Bundestagswahl,93101,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,801,70,429,0,420,117,152,61,31,34,15,0,0,10,9
392,2002,Bundestagswahl,93102,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,849,86,455,0,449,131,174,56,29,36,9,0,0,14,6
393,2002,Bundestagswahl,93200,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1208,157,638,0,635,185,204,97,63,56,12,0,0,18,3
394,2002,Bundestagswahl,93300,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1292,188,672,2,658,176,239,108,63,44,11,0,0,17,14
395,2002,Bundestagswahl,93400,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1346,151,800,0,780,204,258,124,74,77,21,0,0,22,20
396,2002,Bundestagswahl,93500,93 L_btau-Sôd,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1130,140,688,0,676,195,220,112,45,72,9,0,0,23,12
397,2002,Bundestagswahl,94000,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,796,796,782,245,228,125,79,85,2,0,0,18,14
398,2002,Bundestagswahl,94101,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,735,64,427,0,419,138,134,66,29,30,10,0,0,12,8
399,2002,Bundestagswahl,94102,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,985,90,601,1,587,201,177,115,21,48,6,0,0,19,14
400,2002,Bundestagswahl,94200,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1187,120,773,1,769,257,235,123,63,52,14,0,0,25,4
401,2002,Bundestagswahl,94400,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1003,149,664,0,659,226,181,108,55,65,8,0,0,16,5
402,2002,Bundestagswahl,94501,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,931,150,649,1,645,226,179,97,64,66,2,0,0,11,4
403,2002,Bundestagswahl,94502,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,861,99,631,1,625,213,168,113,46,60,4,0,0,21,6
404,2002,Bundestagswahl,94600,94 Nau_litz,"15 Cotta, L_btau, Nau_litz, D_lzschen",StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1294,151,825,0,814,270,280,96,65,68,13,0,0,22,11
405,2002,Bundestagswahl,95000,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,704,704,700,184,206,172,41,55,13,0,0,29,4
406,2002,Bundestagswahl,95100,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,964,52,464,1,453,143,136,102,15,28,20,0,0,9,11
407,2002,Bundestagswahl,95200,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1227,110,632,0,622,197,188,111,21,63,27,0,0,15,10
408,2002,Bundestagswahl,95300,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1010,150,543,0,534,121,193,112,37,37,20,0,0,14,9
409,2002,Bundestagswahl,95400,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,890,75,518,0,508,125,196,110,28,23,11,0,0,15,10
410,2002,Bundestagswahl,95500,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,798,104,495,0,488,119,185,79,27,37,27,0,0,14,7
411,2002,Bundestagswahl,95600,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1267,129,800,0,790,265,252,128,43,48,20,0,0,34,10
412,2002,Bundestagswahl,95700,95 Gorbitz-Sôd,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,964,117,541,1,529,181,160,97,29,28,14,0,0,20,12
413,2002,Bundestagswahl,96000,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,550,550,546,168,178,108,31,32,8,0,0,21,4
414,2002,Bundestagswahl,96000,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,468,468,466,143,151,92,27,28,7,0,0,18,2
415,2002,Bundestagswahl,96100,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1473,182,924,0,903,233,340,198,27,57,29,0,0,19,21
416,2002,Bundestagswahl,96300,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1093,128,655,1,643,193,219,117,35,36,21,0,0,22,12
417,2002,Bundestagswahl,96500,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,791,66,439,0,431,123,151,85,20,24,12,0,0,16,8
418,2002,Bundestagswahl,96600,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,764,83,487,1,477,115,168,101,20,38,18,0,0,17,10
419,2002,Bundestagswahl,96700,96 Gorbitz-Ost,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1045,106,589,0,577,179,169,108,29,50,23,0,0,19,12
420,2002,Bundestagswahl,97100,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1047,113,587,1,577,143,199,117,26,44,20,0,0,28,10
421,2002,Bundestagswahl,97200,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,643,60,396,0,391,125,111,72,14,38,13,0,0,18,5
422,2002,Bundestagswahl,97300,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1298,120,812,0,806,242,260,156,44,50,28,0,0,26,6
423,2002,Bundestagswahl,97500,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,727,50,342,0,332,79,143,64,12,13,12,0,0,9,10
424,2002,Bundestagswahl,97600,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1121,103,627,0,616,192,192,109,19,72,16,0,0,16,11
425,2002,Bundestagswahl,97700,97 Gorbitz-Nord/Neu-Omsewitz,16 Gorbitz,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,558,45,356,0,351,106,121,70,9,21,8,0,0,16,5
426,2002,Bundestagswahl,98000,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,980,980,978,384,260,161,72,70,10,0,0,21,2
427,2002,Bundestagswahl,98100,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1332,120,866,1,853,301,256,100,57,98,21,0,0,20,13
428,2002,Bundestagswahl,98200,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1430,203,904,0,893,347,240,141,69,56,11,0,0,29,11
429,2002,Bundestagswahl,98300,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1256,152,829,1,819,335,236,109,38,64,17,0,0,20,10
430,2002,Bundestagswahl,98401,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,826,95,527,0,523,173,149,88,28,51,14,0,0,20,4
431,2002,Bundestagswahl,98402,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,837,93,496,0,489,177,129,70,44,42,10,0,0,17,7
432,2002,Bundestagswahl,98500,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1243,184,821,0,808,306,217,107,71,72,14,0,0,21,13
433,2002,Bundestagswahl,98600,98 Briesnitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1283,168,849,2,837,320,234,88,71,81,14,0,0,29,12
434,2002,Bundestagswahl,99110,99 Altfranken/Gompitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1290,130,926,1,912,360,264,122,52,80,11,0,0,23,14
435,2002,Bundestagswahl,99310,99 Altfranken/Gompitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1150,134,784,0,776,298,240,116,24,62,14,0,0,22,8
436,2002,Bundestagswahl,99810,99 Altfranken/Gompitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,827,77,611,0,586,244,185,74,28,45,3,0,0,7,25
